,Table,Column,DataType,ValueType,Formula,Hidden,Naming
53,Funnel_Measures,f_Time1_lead_tds,string,measure,"CALCULATE( ROUND(AVERAGEX( SUMMARIZE (SFR_Leads, 
                                                    SFR_Leads[LeadName], 
                                                    ""latestTDS"", 
                                                    MAX(SFR_Leads[Time_Lead_TDS])), 
                                        [latestTDS] ),0)) & "" days""",0.0,Funnel_Measures[f_Time1_lead_tds]
52,Funnel_Measures,f_Time2_tds_quote,string,measure,"CALCULATE( ROUND(AVERAGEX( SUMMARIZE (SFR_TDS, SFR_TDS[LeadName], 
                                                    ""latestTDS"", 
                                                    MIN(SFR_TDS[Time_TDS_Quote])), 
                                        [latestTDS] ),0),                                 
                                USERELATIONSHIP('SFR_TDS'[int_LeadCreatedDateKey],Calendar[DateKey] )) & "" days""",0.0,Funnel_Measures[f_Time2_tds_quote]
54,Funnel_Measures,f_Time3_quote_order,string,measure,"CALCULATE( ROUND( AVERAGE(SFR_Quotes[Time_Quote_Order]),0),
                                    USERELATIONSHIP('SFR_Quotes'[int_LeadCreatedDateKey],Calendar[DateKey])) & "" days""",0.0,Funnel_Measures[f_Time3_quote_order]
55,Funnel_Measures,f_Time4_order_sale,string,measure,"CALCULATE( ROUND(AVERAGE(SFR_Orders[Time_Order_Sale]),0),
                                USERELATIONSHIP('SFR_Orders'[int_LeadCreatedDateKey],Calendar[DateKey])) & "" days""",0.0,Funnel_Measures[f_Time4_order_sale]
246,LeadSource,Country,string,calculatedTableColumn,"DISTINCT ( SELECTCOLUMNS( SFR_Leads, 
                            ""LeadSource"", SFR_Leads[LeadSource],
                            ""Country"", SFR_Leads[Country],
                            ""LeadSource-Country"", SFR_Leads[LeadSource] & ""-"" & SFR_Leads[Country])
                        )",0.0,LeadSource[Country]
247,LeadSource,LeadSource-Country,string,calculatedTableColumn,"DISTINCT ( SELECTCOLUMNS( SFR_Leads, 
                            ""LeadSource"", SFR_Leads[LeadSource],
                            ""Country"", SFR_Leads[Country],
                            ""LeadSource-Country"", SFR_Leads[LeadSource] & ""-"" & SFR_Leads[Country])
                        )",0.0,LeadSource[LeadSource-Country]
245,LeadSource,LeadSource,string,calculatedTableColumn,"DISTINCT ( SELECTCOLUMNS( SFR_Leads, 
                            ""LeadSource"", SFR_Leads[LeadSource],
                            ""Country"", SFR_Leads[Country],
                            ""LeadSource-Country"", SFR_Leads[LeadSource] & ""-"" & SFR_Leads[Country])
                        )",0.0,LeadSource[LeadSource]
244,LeadSource,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"DISTINCT ( SELECTCOLUMNS( SFR_Leads, 
                            ""LeadSource"", SFR_Leads[LeadSource],
                            ""Country"", SFR_Leads[Country],
                            ""LeadSource-Country"", SFR_Leads[LeadSource] & ""-"" & SFR_Leads[Country])
                        )",1.0,LeadSource[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
76,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[Date]
82,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,Day,int64,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[Day]
78,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,MonthNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[MonthNo]
79,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,Month,string,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[Month]
80,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,QuarterNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[QuarterNo]
81,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,Quarter,string,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[Quarter]
75,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
77,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca,Year,int64,calculated,"Calendar(Date(Year(MIN('SFR_Leads'[LeadCreatedDateKey])), 1, 1), Date(Year(MAX('SFR_Leads'[LeadCreatedDateKey])), 12, 31))",1.0,LocalDateTable_088ba5c6-d018-4148-bf82-5bb4442299ca[Year]
210,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[Date]
216,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,Day,int64,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[Day]
212,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,MonthNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[MonthNo]
213,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,Month,string,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[Month]
214,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,QuarterNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[QuarterNo]
215,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,Quarter,string,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[Quarter]
209,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
211,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914,Year,int64,calculated,"Calendar(Date(Year(MIN('SFR_TDS'[TestDriveBookedFromDateKey])), 1, 1), Date(Year(MAX('SFR_TDS'[TestDriveBookedFromDateKey])), 12, 31))",1.0,LocalDateTable_60560300-461a-4c27-aaf9-b8e7cf0b4914[Year]
249,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[Date]
255,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,Day,int64,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[Day]
251,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,MonthNo,int64,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[MonthNo]
252,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,Month,string,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[Month]
253,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,QuarterNo,int64,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[QuarterNo]
254,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,Quarter,string,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[Quarter]
248,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
250,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37,Year,int64,calculated,"Calendar(Date(Year(MIN('Calendar'[Date])), 1, 1), Date(Year(MAX('Calendar'[Date])), 12, 31))",1.0,LocalDateTable_78376241-cf0b-4b3a-b266-b9a75e0e1d37[Year]
148,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[Date]
154,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,Day,int64,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[Day]
150,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,MonthNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[MonthNo]
151,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,Month,string,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[Month]
152,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,QuarterNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[QuarterNo]
153,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,Quarter,string,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[Quarter]
147,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
149,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b,Year,int64,calculated,"Calendar(Date(Year(MIN('SFR_Quotes'[QuoDate])), 1, 1), Date(Year(MAX('SFR_Quotes'[QuoDate])), 12, 31))",1.0,LocalDateTable_a5079e38-a26e-488d-8c97-792e06bd476b[Year]
178,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[Date]
184,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,Day,int64,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[Day]
180,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,MonthNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[MonthNo]
181,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,Month,string,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[Month]
182,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,QuarterNo,int64,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[QuarterNo]
183,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,Quarter,string,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[Quarter]
177,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
179,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8,Year,int64,calculated,"Calendar(Date(Year(MIN('SFR_Sales'[ZECUDateKey])), 1, 1), Date(Year(MAX('SFR_Sales'[ZECUDateKey])), 12, 31))",1.0,LocalDateTable_bc00c214-8552-4edf-b498-a487fad4e3d8[Year]
117,LocalDateTable_da84381a-be78-4596-a223-329a4fb669cf,Date,dateTime,calculatedTableColumn,"Calendar(Date(Year(MIN('SFR_Orders'[OrdDate])), 1, 1), Date(Year(MAX('SFR_Orders'[OrdDate])), 12, 31))",1.0,LocalDateTable_da84381a-be78-4596-a223-329a4fb669cf[Date]
